DRIVER ANALYSIS SUMMARY
================================================================================

Driver: Mhyprot2.sys
Total Functions: 371

================================================================================

ALL FUNCTIONS:
--------------------------------------------------------------------------------

FxStubDriverUnloadCommon @ 140001000
FxStubDriverUnloadCommon @ 140001030
FxStubDriverUnload @ 140001040
FxDriverEntryWorker @ 140001070
entry @ 1400011a0
FxStubUnbindClasses @ 1400011d0
FxStubBindClasses @ 140001250
FxStubInitTypes @ 1400012e0
FUN_140001350 @ 140001350
FUN_1400013b8 @ 1400013b8
FUN_14000141c @ 14000141c
FUN_140001490 @ 140001490
FUN_1400014d6 @ 1400014d6
FUN_1400014e0 @ 1400014e0
FUN_14000150f @ 14000150f
FUN_140001524 @ 140001524
FUN_1400017fc @ 1400017fc
FUN_140001a4c @ 140001a4c
FUN_140001aac @ 140001aac
FUN_140001af8 @ 140001af8
FUN_140001b20 @ 140001b20
FUN_140001cd4 @ 140001cd4
FUN_140001e54 @ 140001e54
RtlStringCchCatW @ 140001f34
RtlStringCchCopyW @ 140002004
FUN_140002088 @ 140002088
FUN_140002134 @ 140002134
FUN_1400021d0 @ 1400021d0
FUN_1400021ec @ 1400021ec
FUN_140002270 @ 140002270
FUN_1400022f9 @ 1400022f9
FUN_140002314 @ 140002314
FUN_140002354 @ 140002354
FUN_140002384 @ 140002384
FUN_14000252c @ 14000252c
FUN_14000260c @ 14000260c
FUN_1400026d0 @ 1400026d0
FUN_14000274c @ 14000274c
FUN_1400027d4 @ 1400027d4
FUN_140002a94 @ 140002a94
FUN_140002d4c @ 140002d4c
FUN_140002e2c @ 140002e2c
FUN_140002eb0 @ 140002eb0
FUN_14000301c @ 14000301c
FUN_1400030b8 @ 1400030b8
FUN_140003208 @ 140003208
FUN_1400032b0 @ 1400032b0
FUN_14000344c @ 14000344c
FUN_140003468 @ 140003468
FUN_1400034a8 @ 1400034a8
FUN_140003528 @ 140003528
FUN_1400035b0 @ 1400035b0
FUN_140003614 @ 140003614
thunk_FUN_1400036b0 @ 1400036a8
FUN_1400036b0 @ 1400036b0
FUN_14000377c @ 14000377c
FUN_140003874 @ 140003874
FUN_140003974 @ 140003974
FUN_140003acc @ 140003acc
FUN_140003bfc @ 140003bfc
FUN_140003c9c @ 140003c9c
FUN_140003d08 @ 140003d08
FUN_140003d44 @ 140003d44
FUN_140003d8c @ 140003d8c
FUN_140003dd8 @ 140003dd8
FUN_140003eb8 @ 140003eb8
FUN_140003f2c @ 140003f2c
FUN_140003fa8 @ 140003fa8
FUN_140004214 @ 140004214
FUN_140004250 @ 140004250
FUN_140004310 @ 140004310
FUN_1400043c0 @ 1400043c0
FUN_140004480 @ 140004480
FUN_14000453c @ 14000453c
FUN_140004600 @ 140004600
FUN_1400046d4 @ 1400046d4
FUN_1400047a4 @ 1400047a4
FUN_140004874 @ 140004874
FUN_1400048c0 @ 1400048c0
FUN_1400048fc @ 1400048fc
FUN_140004904 @ 140004904
FUN_1400049e0 @ 1400049e0
FUN_140004b54 @ 140004b54
FUN_140004c70 @ 140004c70
FUN_140004dbc @ 140004dbc
FUN_140004df0 @ 140004df0
FUN_140004ed8 @ 140004ed8
FUN_140004f44 @ 140004f44
